# Any line followed by a '#' character is ignored
# Section headings must be in square brackets
# Subsections within a section should follow the format:
#   [filename within code directory][tab character \t][subsection title]

[C++]
C++/plantilla.cpp	C++ plantilla
Estructuras de datos/wavelet_tree.cpp	Wavelet Tree

[Flujos]
Flujos/blossom.cpp	Blossom
Flujos/dinic.cpp	Dinic
Flujos/edmonds_karp.cpp	Edmonds Karp
Flujos/hopcroft_karp.cpp	Hopcroft Karp
Flujos/hungarian.cpp	Hungarian
Flujos/maximum_bipartite_matching.cpp	Maximum Bipartite Matching
Flujos/minimum_cost_maximum_flow.cpp	Minimum Cost Maximum Flow
Flujos/weighted_matching.cpp	Weighted Matching

[Geometria]
Geometria/Points.cpp	Puntos
Geometria/lines.cpp	Lineas
Geometria/polygons.cpp	Poligonos
Geometria/circles.cpp	Circulos
Geometria/halfplanes.cpp	Semiplanos
Geometria/segments.cpp	Segmentos
Geometria/convex_Hull.cpp	Convex Hull
Geometria/closest_points.cpp	Closest Points
Geometria/min_circle.cpp	Min Circle
Geometria/3d.cpp	3D
Geometria/kd_tree.cpp	KD Tree
Geometria/delaunay.cpp	Delaunay

[Grafos]
Grafos/puentes.cpp	Puentes
Grafos/puntos_de_articulacion.cpp	Puntos de Articulacion
Grafos/kosaraju.cpp	Kosajaru
Grafos/tarjan.cpp	Tarjan
Grafos/dijkstra.cpp	Dijkstra
Grafos/bellman_ford.cpp	Bellman Ford
Grafos/floyd_warshall.cpp	Floyd Warshall
Grafos/kruskal.cpp	MST Kruskal
Grafos/prim.cpp	MST Prim
Grafos/shortest_path_faster_algorithm.cpp	Shortest Path Faster Algorithm
Grafos/camino_mas_corto_de_longitud_fija.cpp	Camino mas corto de longitud fija
Grafos/2sat.cpp	2sat
Grafos/clique.cpp	Max Clique and MIS
                               
[Matematicas]
Matematicas/bruijn_seq.cpp	Bruijn sequences
Matematicas/crt.cpp	Chinese Remainder Theorem
Matematicas/ecuaciones_diofanticas.cpp	Ecuaciones Diofanticas
Matematicas/exponenciacion_binaria.cpp	Exponenciacion binaria
Matematicas/exponenciacion_Matricial.cpp	Exponenciacion matricial
Matematicas/fft.cpp	Fast Fourier Transform
Matematicas/fibonacci.cpp	Fibonacci Fast Doubling
Matematicas/fraction.cpp	Fraction
Matematicas/freivalds_algorithm.cpp	Freivalds algorithm
Matematicas/gauss_jordan.cpp	Gauss Jordan
Matematicas/gauss_xor.cpp	Gauss Jordan mod 2
Matematicas/gcd_lcm.cpp	GCD y LCM
Matematicas/integral_definida.cpp	Integral Definida
Matematicas/inverso_modular.cpp	Inverso modular
Matematicas/logaritmo_discreto.cpp	Logaritmo Discreto
Matematicas/miller_rabin.cpp	Miller Rabin
Matematicas/miller_rabin_prob.cpp	Miller Rabin Probabilistico
Matematicas/mobius.cpp	Mobius
Matematicas/ntt.cpp	Number Theoretic Transform
Matematicas/pollard_rho.cpp	Pollard	Rho
Matematicas/simplex.cpp	Simplex
Matematicas/simplex_int.cpp	Simplex Int
Matematicas/totient_divisors.cpp	Totient y Divisores

[Programacion dinamica]
Programacion dinamica/bin_packing.cpp	Bin Packing
Programacion dinamica/cht.cpp	Convex Hull Trick
Programacion dinamica/cht_dynamic.cpp	CHT Dynamic
Programacion dinamica/digit.cpp	Digit DP
Programacion dinamica/divide_conquer.cpp	Divide Conquer
Programacion dinamica/edit_distances.cpp	Edit Distances
Programacion dinamica/kadane_2d.cpp	Kadane 2D
Programacion dinamica/knuth.cpp	Knuth
Programacion dinamica/lis.cpp	LIS
Programacion dinamica/sos.cpp	SOS

[Strings]
Strings/aho-corasick.cpp	Aho Corasick
Strings/hashing.cpp	Hashing
Strings/kmp.cpp	KMP
Strings/kmp_automaton.cpp	KMP Automaton
Strings/manacher.cpp	Manacher
Strings/minimum_expression.cpp	Minimum Expression
Strings/next_permutation.cpp	Next Permutation
Strings/palindromic_tree.cpp	Palindromic Tree
Strings/suffix_array.cpp	Suffix Array
Strings/suffix_automaton.cpp	Suffix Automaton
Strings/suffix_tree.cpp	Suffix Tree
Strings/trie.cpp	Trie
Strings/z_algorithm.cpp	Z Algorithm

[Misc]
Misc/counting_sort.cpp	Counting Sort
Misc/dates.cpp	Dates
Misc/expression_parsing.cpp	Expression Parsing
Misc/Hanoi.cpp	Hanoi
Misc/polynomial_updates.cpp	Polynomial Updates
Misc/prefix_3d.cpp	Prefix3D
Misc/ternary_search.cpp	Ternary Search

[Fin]
